title,SKU,final_price,old_price,url
"OPPO A16e (White, 3GB, 32GB)",6932169309080,"₹8,999.00","₹13,990.00",https://www.poojaratele.com/brand/oppo/oppo-a16e-white-3gb-32gb.html
"OPPO A57 (Glowing Green, 4GB, 64GB)",6932169313636,"₹16,990.00",,https://www.poojaratele.com/brand/oppo/oppo-a57-glowing-green-4gb-64gb.html
"OPPO F21s Pro 5G (Starlight Black, 8GB, 128GB)",6932169315609,"₹31,999.00","₹31,999.00",https://www.poojaratele.com/brand/oppo/oppo-f21s-pro-5g-starlight-black-8gb-128gb.html
OPPO Enco M32 Bluetooth Wireless Neckband (Black),6944284698062_BLACK,"₹1,799.00","₹2,999.00",https://www.poojaratele.com/brand/oppo/oppo-enco-m32-bluetooth-wireless-neckband-black.html
"OPPO A16e (Midnight Black, 3GB, 32GB)",6932169308977,"₹8,999.00","₹13,990.00",https://www.poojaratele.com/brand/oppo/oppo-a16e-midnight-black-3gb-32gb.html
"OPPO A16e (Midnight Black, 4GB, 64GB)",6932169308991,"₹15,990.00","₹13,990.00",https://www.poojaratele.com/brand/oppo/oppo-a16e-midnight-black-4gb-64gb.html
"OPPO F21 Pro 5G (Cosmic Black, 8GB, 128GB)",6932169303460,"₹31,999.00","₹27,999.00",https://www.poojaratele.com/brand/oppo/oppo-f21-pro-5g-cosmic-black-8gb-128gb.html
"OPPO A77 (Sky Blue, 4GB, 128GB)",6932169318679,"₹16,499.00",,https://www.poojaratele.com/brand/oppo/oppo-a77-sky-blue-4gb-128gb.html
"OPPO Reno8 5G (Shimmer Gold, 8GB, 128GB)",6932169315371,"₹38,999.00",,https://www.poojaratele.com/brand/oppo/oppo-reno8-5g-shimmer-gold-8gb-128gb.html
"OPPO A57 (Glowing Black, 4GB, 64GB)",6932169313377,"₹16,990.00",,https://www.poojaratele.com/brand/oppo/oppo-a57-glowing-black-4gb-64gb.html
"Oppo Reno7 5G (Startrails Blue, 8GB, 256GB)",6932169303613,"₹37,990.00",,https://www.poojaratele.com/brand/oppo/oppo-reno7-5g-startrails-blue-8gb-256gb.html
OPPO ENCO W51 True Wireless Earphone (Starry Blue),6944284665118,"₹4,990.00","₹6,999.00",https://www.poojaratele.com/brand/oppo/oppo-enco-w51-true-wireless-earphone-starry-blue.html
"Oppo Reno7 Pro 5G (Startrails Blue, 12GB, 256GB)",6932169303422,"₹47,990.00",,https://www.poojaratele.com/brand/oppo/oppo-reno7-pro-5g-startrails-blue-12gb-256gb.html
"OPPO F21 Pro 5G (Rainbow Spectrum, 8GB, 128GB)",6932169306607,"₹31,999.00","₹27,999.00",https://www.poojaratele.com/brand/oppo/oppo-f21-pro-5g-rainbow-spectrum-8gb-128gb.html
"OPPO Reno8 5G (Shimmer Black, 8GB, 128GB)",6932169315258,"₹38,999.00",,https://www.poojaratele.com/brand/oppo/oppo-reno8-5g-shimmer-black-8gb-128gb.html
"OPPO F21 Pro (Cosmic Black, 8GB, 128GB)",6932169307291,"₹21,999.00","₹27,999.00",https://www.poojaratele.com/brand/oppo/oppo-f21-pro-cosmic-black-8gb-128gb.html
"OPPO A57 (Glowing Gold, 4GB, 64GB)",6932169318310,"₹13,999.00","₹16,990.00",https://www.poojaratele.com/brand/oppo/oppo-a57-glowing-gold-4gb-64gb.html
"OPPO A77 (Sky Blue, 4GB, 64GB)",6932169316323,"₹15,499.00",,https://www.poojaratele.com/brand/oppo/oppo-a77-sky-blue-4gb-64gb.html
"Oppo A76 (Glowing Blue, 6GB, 128GB)",6932169305143,"₹17,499.00",,https://www.poojaratele.com/brand/oppo/oppo-a76-glowing-blue-6gb-128gb.html
"Oppo A17 (Sunlight Orange, 4GB, 64GB)",6932169321235,"₹12,499.00",,https://www.poojaratele.com/brand/oppo/oppo-a17-sunlight-orange-4gb-64gb.html
"OPPO A16e (Blue, 3GB, 32GB)",6932169309028,"₹8,999.00","₹13,990.00",https://www.poojaratele.com/brand/oppo/oppo-a16e-blue-3gb-32gb.html
"Oppo A76 (Glowing Black, 6GB, 128GB)",6932169305136,"₹17,499.00",,https://www.poojaratele.com/brand/oppo/oppo-a76-glowing-black-6gb-128gb.html
"OPPO Pad Air (Grey, 4GB, 128GB)",6932169313629,"₹19,999.00","₹34,999.00",https://www.poojaratele.com/brand/oppo/oppo-pad-air-grey-4gb-128gb.html
"OPPO A17k (Navy Blue, 3GB, 64GB)",6932169319140,"₹9,999.00","₹12,999.00",https://www.poojaratele.com/brand/oppo/oppo-a17k-navy-blue-3gb-64gb.html
OPPO Enco M32 Bluetooth Wireless Neckband (Green),6944284698062,"₹1,799.00","₹2,999.00",https://www.poojaratele.com/brand/oppo/oppo-enco-m32-bluetooth-wireless-neckband-green.html
"Oppo Enco Air2 Pro (True Wireless Earbuds, Gray)",6932169308304,"₹3,499.00","₹4,999.00",https://www.poojaratele.com/brand/oppo/oppo-enco-air2-pro-true-wireless-earbuds-gray.html
"OPPO A77s (Starry Black, 8GB, 128GB)",6932169320160,"₹17,999.00","₹22,999.00",https://www.poojaratele.com/brand/oppo/oppo-a77s-starry-black-8gb-128gb.html
"Oppo A16K (Black, 3GB, 32GB)",6944284695832,"₹8,999.00","₹13,990.00",https://www.poojaratele.com/brand/oppo/oppo-a16k-black-3gb-32gb.html
"Oppo Enco Air2 Pro (True Wireless Earbuds, White)",6932169308298,"₹3,499.00","₹4,999.00",https://www.poojaratele.com/brand/oppo/oppo-enco-air2-pro-true-wireless-earbuds-white.html
OPPO Enco X With Noise Cancelling Bluetooth Headset (White),6944284676237,"₹8,999.00","₹19,990.00",https://www.poojaratele.com/brand/oppo/oppo-enco-x-with-noise-cancelling-bluetooth-headset-white.html
OPPO Enco W11 True Wireless Bluetooth Headset (White),6944284664135,"₹1,799.00","₹3,999.00",https://www.poojaratele.com/brand/oppo/oppo-enco-w11-true-wireless-bluetooth-headset-white.html
"OPPO A16 (Crystal Black, 4GB, 64GB)",6944284689411,"₹16,990.00",,https://www.poojaratele.com/brand/oppo/oppo-a16-crystal-black-4gb-64gb.html
"OPPO A77 (Sunset Orange, 4GB, 128GB)",6932169318662,"₹16,499.00",,https://www.poojaratele.com/brand/oppo/oppo-a77-sunset-orange-4gb-128gb.html
"Oppo A17 (Midnight Black, 4GB, 64GB)",6932169319294,"₹12,499.00",,https://www.poojaratele.com/brand/oppo/oppo-a17-midnight-black-4gb-64gb.html
"Oppo Reno7 Pro 5G (Starlight Black, 12GB, 256GB)",6932169302357,"₹47,990.00",,https://www.poojaratele.com/brand/oppo/oppo-reno7-pro-5g-starlight-black-12gb-256gb.html
OPPO Smart Band Style (Black),6944284678132,"₹2,750.00","₹3,999.00",https://www.poojaratele.com/brand/oppo/oppo-smart-band-style-black.html
"OPPO F21s Pro 5G (Dawnlight Gold, 8GB, 128GB)",6932169315692,"₹25,999.00","₹31,999.00",https://www.poojaratele.com/brand/oppo/oppo-f21s-pro-5g-dawnlight-gold-8gb-128gb.html
"OPPO A16 (Pearl Blue, 4GB, 64GB)",6944284689428,"₹16,990.00",,https://www.poojaratele.com/brand/oppo/oppo-a16-pearl-blue-4gb-64gb.html
"Oppo A96 (Sunset Blue, 8GB, 128GB)",6932169305563,"₹19,999.00",,https://www.poojaratele.com/brand/oppo/oppo-a96-sunset-blue-8gb-128gb.html
"OPPO F21 Pro (Sunset Orange, 8GB, 128GB)",6932169307864,"₹21,999.00","₹27,999.00",https://www.poojaratele.com/brand/oppo/oppo-f21-pro-sunset-orange-8gb-128gb.html
"OPPO Reno6 5G (Aurora, 8 GB, 128 GB)",6944284691766.,"₹29,990.00",,https://www.poojaratele.com/brand/oppo/oppo-reno6-5g-aurora-8-gb-128-gb.html
"OPPO A16e (Blue, 4GB, 64GB)",6932169309042,"₹15,990.00","₹13,990.00",https://www.poojaratele.com/brand/oppo/oppo-a16e-blue-4gb-64gb.html
"Oppo A16K (White, 3GB, 32GB)",6944284695849,"₹8,999.00","₹13,990.00",https://www.poojaratele.com/brand/oppo/oppo-a16k-white-3gb-32gb.html
OPPO Enco W31 True Wireless Bluetooth Headset (White),6944284657595,"₹3,499.00","₹5,999.00",https://www.poojaratele.com/brand/oppo/oppo-enco-w31-true-wireless-bluetooth-headset-white.html
OPPO ENCO W51 True Wireless Earphone (Floral White),6944284665088.00,"₹4,499.00","₹6,999.00",https://www.poojaratele.com/brand/oppo/oppo-enco-w51-true-wireless-earphone-floral-white.html
"OPPO F21s Pro (Dawnlight Gold, 8GB, 128GB)",6932169318532,"₹21,999.00","₹27,999.00",https://www.poojaratele.com/brand/oppo/oppo-f21s-pro-dawnlight-gold-8gb-128gb.html
"Oppo Reno7 5G (Starry Black, 8GB, 256GB)",6932169301862,"₹37,990.00",,https://www.poojaratele.com/brand/oppo/oppo-reno7-5g-starry-black-8gb-256gb.html
"OPPO F21s Pro (Starlight Black, 8GB, 128GB)",6932169318495,"₹21,999.00","₹27,999.00",https://www.poojaratele.com/brand/oppo/oppo-f21s-pro-starlight-black-8gb-128gb.html
"OPPO A16e (White, 4GB, 64GB)",6932169309097,"₹15,990.00","₹13,990.00",https://www.poojaratele.com/brand/oppo/oppo-a16e-white-4gb-64gb.html
"Oppo A96 (Starry Black, 8GB, 128GB)",6932169305556,"₹19,999.00",,https://www.poojaratele.com/brand/oppo/oppo-a96-starry-black-8gb-128gb.html
"OPPO A77s (Sunset Orange, 8GB, 128GB)",6932169320153,"₹17,999.00","₹22,999.00",https://www.poojaratele.com/brand/oppo/oppo-a77s-sunset-orange-8gb-128gb.html
